RecordedBy;ColNum_full;institut;herbarium;barcode;genus;specific_epithet;prefix;ColNum;sufix;ColDay;ColMonth;ColYear;detBy;DetYear;country;region;locality;ddlong;ddlat
Ammann, M.Y.;230;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO100648667, P01757018, WAG.1494695;Huberantha;sambiranensis;;230;;8;1;2009;MadCat;2014;Madagascar;Antsiranana;Ampasindava, forÃÂÃÂªt de Betsitsika. A 899 m du point cÃÂÃÂ´tÃÂÃÂ© 291, au 152ÃÂÃÂ°.;47.995370371851855;-13.762407407037037
Ammann, M.Y.;259;Missouri Botanical Garden;MO;MO100648751;Monanthotaxis;;;259;;14;1;2009;;;Madagascar;Antsiranana;Ampasindava, forÃÂÃÂªt de Betsitsika. A 555 m du point cÃÂÃÂ´tÃÂÃÂ© 291, au 281ÃÂÃÂ°.;48.0;-13.77
Ammann, M.Y.;267;NATURALIS;WAG;WAG.1540454;Xylopia;ambanjensis;;267;;25;11;2009;;;Madagascar;;;47.99;-13.66638889
Ammann, M.Y.;283;Missouri Botanical Garden, MNHN;MO, P;MO100649271, P01757015;Artabotrys;darainensis;;283;;19;1;2009;M.Y. Ammann (G), 14 Sep;2010;Madagascar;Antsiranana;Ampasindava, forÃÂÃÂªt de Betsitsika. A 149 m du point cÃÂÃÂ´tÃÂÃÂ© 291, au 11ÃÂÃÂ°.;48.00069444444445;-13.77111111111111
Ammann, M.Y.;304;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO100649337, P01736912, WAG.1540452;Xylopia;ambanjensis;;304;;21;1;2009;D.M. Johnson;2020;Madagascar;Antsiranana;Ampasindava, forÃÂÃÂªt de Betsitsika. A 598 m du point cÃÂÃÂ´tÃÂÃÂ© 69,au 236ÃÂÃÂ°.;47.99055555444445;-13.76037037185185
Ammann, M.Y.;389;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO100649618, P01757103, WAG_no_barcode;Monanthotaxis;madagascariensis;;389;;25;11;2009;Deroin, T.;2010;Madagascar;Antsiranana;Ampasindava, forÃÂÃÂªt de Andranomatavy. A 853m du point cÃÂÃÂ´tÃÂÃÂ© 272, au 50ÃÂÃÂ°.;47.98444444555556;-13.675185185925926
Ammann, M.Y.;473;Missouri Botanical Garden;MO;MO100650745;Polyalthia;;;473;;3;12;2009;;;Madagascar;Antsiranana;Ampasindava, forÃÂÃÂªt de Andranomatavy. A 406 m du point cÃÂÃÂ´tÃÂÃÂ© 543, au 106ÃÂÃÂ°.;47.97;-13.67
Anderberg, A.;102;MNHN, Parc Botanique et Zoologique de Tsimbazaza;P, TAN;P00692886, TAN_no_barcode;Uvaria;ambongoensis;;102;;16;1;2006;;2020;Madagascar;Toliara;Madagascar. Prov. Toliara. Zombitsy National Park between Toliara and Ihosy. Alt. c. 800 m;44.692222222211115;-22.886111111105556
Andriambololonera, S.;25;Missouri Botanical Garden, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, WAG, TAN;MO3270325, WAG.1540849, TAN_no_barcode;Xylopia;humblotiana;;25;;3;10;2004;Johnson, D.M.;2020;Madagascar;Toamasina;Station forestiÃÂÃÂ¨re de Tampolo. ForÃÂÃÂªt littorale partiellement dÃÂÃÂ©gradÃÂÃÂ©e. FÃÂÃÂ©nÃÂÃÂ©rive-Est. Parcelle A1. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool.;49.39166444556667;-17.2833322211
Andriambololonera, S.;139;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO3622186, P02133017, TAN_no_barcode;Artabotrys;mabifolius;;139;;25;2;2006;S. Andriambololonera;2009;Madagascar;Toamasina;Alaotra Mangoro, Ambalatenina, Anivorano-Sud, Andranomangatsiaka sur crÃÂÃÂªte. RÃÂÃÂ©coltÃÂÃÂª avec D. Rabehevitra, Noro Ravololomanana, Tahiry Rabefarihy, RÃÂÃÂ©mi & Armand.;48.95944442961482;-18.828888892596297
Andriambololonera, S.;263;MNHN;P;P01060880;Uvaria;;;263;;27;9;2013;Andriambololonera, S.;2013;Madagascar;Antsiranana;Madagascar. Antsiranana : Sava Region. Loky-Manambato AP-Daraina. Massif d'Antsaharengy. 52 m;49.65611111111111;-12.90638888888889
Andriambololonera, S.;268;Missouri Botanical Garden;MO;MO100654945;;;;268;;27;9;2013;S. Andriambololonera;2013;Madagascar;Antsiranana;Loky-Manambato AP-Daraina. Massif d'Antsaharengy;49.6534722;-12.9069722
Andriamiarinoro, H.;114;MNHN;P;P00847916;Uvaria;;;114;;20;1;2008;;;Madagascar;Toamasina;Madagascar. Toamasina : Atsinanana Region. Mahavelona/Foulpointe, Morarano, Analalava.;49.447;-17.709
Andriamiarinoro, H.;124;Missouri Botanical Garden, MNHN;MO, P;MO100569492, P00847930;Xylopia;dielsii;;124;;14;2;2008;Johnson & Murray,;2020;Madagascar;Toamasina;Mahavelona/Foulpointe, Morarano, Analalava.;49.45055557777778;-17.709722211111114
Andriamiarinoro, H.;256;Missouri Botanical Garden, MNHN;MO, P;MO100423752, P01197860;Xylopia;retusa;;256;;8;10;2011;Johnson & Murray,;2020;Madagascar;Toamasina;Mahavelona Foulpointe. Sur la piste des lÃÂÃÂ©muriens.;49.45583331666667;-17.705833316666663
Andriamiarinoro, H.;262;Missouri Botanical Garden, MNHN;MO, P;MO100454049, P00903544;Isolona;madagascariensis;;262;;1;12;2011;Honore Andriamiarinoro;2011;Madagascar;Toamasina;Foulpointe, Mahavelona, Morarano. ForÃÂÃÂªt d'Analalava.;49.45555557777778;-17.711666683333334
Andriamiarinoro, H.;328;Missouri Botanical Garden, MNHN;MO, P;MO100543362, P01035839;Isolona;madagascariensis;;328;;1;11;2012;H. Andriamiarinoro,;2012;Madagascar;Toamasina;Atsinanana, Vatomandry, Ambalabe, Ambinanindrano II. ForÃÂÃÂªt au sommet d'Ambatoharanana. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool.;48.586944422222224;-19.161388894444443
Andriamiarinoro, H.;369;Missouri Botanical Garden, MNHN;MO, P;MO100654159, P01047533;Xylopia;ambanjensis;;369;;29;9;2013;Johnson & Murray,;2020;Madagascar;Antsiranana;Vohemar, Ampisikina, Ambararatamisakana. Sur flanc rocheux du sommet d'Antseramborona.;49.61444442222222;-12.952777788888888
Andriamiarinoro, H.;422;Missouri Botanical Garden;MO;MO100679772;Monanthotaxis;boivinii;;422;;4;2;2014;H. Andriamiarinoro,;2014;Madagascar;Toamasina;Tamatave II, Bongabe, Morarano. ForÃÂÃÂªt d'Analalava, parcelle de forÃÂÃÂªt prÃÂÃÂ¨s de la pÃÂÃÂ©piniÃÂÃÂ¨re.;49.4488889;-17.7091667
Andriamiarinoro, H.;439;Missouri Botanical Garden, MNHN;MO, P;MO100768308, P00909308;Xylopia;buxifolia;;439;;10;7;2014;H. Andriamiarinoro,;2014;Madagascar;Toamasina;Manompana, Tanambao, Nouvelle Aire ProtÃÂÃÂ©gÃÂÃÂ©e de Pointe ÃÂÃÂ  LarrÃÂÃÂ©e. ForÃÂÃÂªt littorale d'Andakibe. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool. RÃÂÃÂ©coltÃÂÃÂ© avec Rajao & Benasina Floriel (guides locaux).;49.75527778888889;-16.806388894444446
Andriamiarinoro, H.;505;Missouri Botanical Garden;MO;MO100770386;Ambavia;gerrardii;;505;;2;8;2014;H. Andriamiarinoro,;2014;Madagascar;Toamasina;Manompana, Voafiny, Sahafandrano. ForÃÂÃÂªt de basse altitude de Sahafandrano. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool. RÃÂÃÂ©coltÃÂÃÂ© avec Jean ThÃÂÃÂ©o & Mario Kalobe (guides locaux).;49.6752778;-16.7577778
Andriamiarinoro, H.;532;Missouri Botanical Garden;MO;MO100771718;Fenerivia;;;532;;18;8;2014;;2021;Madagascar;Toamasina;Manompana, Voafiny, Sahafandrano. ForÃÂÃÂªt de basse altitude, PPS de Sahafandrano. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool. RÃÂÃÂ©coltÃÂÃÂ© avec Jean ThÃÂÃÂ©o & Mario Kalobe (guides locaux).;49.6816667;-16.7588889
Andriamiarinoro, H.;536;Missouri Botanical Garden, MNHN;MO, P;MO100771725, P00909311;Ambavia;gerrardii;;536;;22;8;2014;H. Andriamiarinoro,;2014;Madagascar;Toamasina;Manompana, Voafiny, Sahafandrano. ForÃÂÃÂªt de basse altitude, PPS de Sahafandrano. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool. RÃÂÃÂ©coltÃÂÃÂ© avec Jean ThÃÂÃÂ©o & Mario Kalobe (guides locaux).;49.673888894444445;-16.76222221111111
Andriamiarinoro, H.;540;Missouri Botanical Garden, MNHN;MO, P;MO100771731, P00909309;Ambavia;gerrardii;;540;;23;8;2014;H. Andriamiarinoro,;2014;Madagascar;Toamasina;Manompana, Voafiny, Sahafandrano. ForÃÂÃÂªt de basse altitude, PPS de Sahafandrano. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool. RÃÂÃÂ©coltÃÂÃÂ© avec Jean ThÃÂÃÂ©o & Mario Kalobe (guides locaux).;49.68333331666666;-16.75972221111111
Andriamiarinoro, H.;565;Missouri Botanical Garden;MO;MO100773819;Xylopia;buxifolia;;565;;4;9;2014;H. Andriamiarinoro,;2014;Madagascar;Toamasina;Antanifotsy, Manjato. ForÃÂÃÂªt de basse altitude. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool. RÃÂÃÂ©coltÃÂÃÂ© avec Jean ThÃÂÃÂ©o & Mario Kalobe (guides locaux).;49.6686111;-16.7980555
Andriamiarinoro, H.;592;Missouri Botanical Garden;MO;MO100774549;Polyalthia;;;592;;17;9;2014;;;Madagascar;Toamasina;Antanifotsy, Manjato. ForÃÂÃÂªt de basse altitude. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool. RÃÂÃÂ©coltÃÂÃÂ© avec Jean ThÃÂÃÂ©o & Mario Kalobe (guides locaux).;49.6869444;-16.7941666
Andriamihajarivo, T.H.;72;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO2978960, P01954129, TAN_no_barcode;Xylopia;buxifolia;;72;;24;9;2002;Johnson & Murray,;2020;Madagascar;Toamasina;Ampasimbe Onibe, Andranotsara, Station ForestiÃÂÃÂ¨re Mahatsara, forÃÂÃÂªt littorale sur sable blanc. RÃÂÃÂ©coltÃÂÃÂ© avec C.Hongwa, R. Ludovic & G. Rakotoarisoa.;49.484256296299996;-17.63796037037778
Andriamihajarivo, T.H.;407;Missouri Botanical Garden, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, WAG, TAN;MO3006332, WAG_no_barcode, TAN_no_barcode;Monanthotaxis;;;407;;2;11;2004;;;Madagascar;Fianarantsoa;Ambatofinandrahana, Lovokaloha, ÃÂÃÂ  l'Ouest du barrage de Marosahona, au bord de la riviÃÂÃÂ¨re d'Akaifirina. ;46.86027518593334;-20.499442961466666
Andriamihajarivo, T.H.;689;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO3008830, P01755830, TAN_no_barcode;Fenerivia;ghesquiereana;;689;;29;10;2005;MadCat;2011;Madagascar;Toamasina;Brickaville, Maroseranana, Andeka, au Nord du village d'Andeka, route vers Besaha. RÃÂÃÂ©coltÃÂÃÂ© avec R. Razakamalala, J.L. Andriatiana & J. Samisy. ;48.848055537051856;-18.549166644455557
Andriamihajarivo, T.H.;705;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO3008852, P01755821, TAN_no_barcode;Isolona;ghesquierei;;705;;29;10;2005;G.E. Schatz,;2012;Madagascar;Toamasina;Brickaville, Maroseranana, Andeka, au Nord du village d'Andeka, route vers Besaha. RÃÂÃÂ©coltÃÂÃÂ© avec R. Razakamalala, J.L. Andriatiana & J. Samisy. ;48.848055537051856;-18.549166644455557
Andriamihajarivo, T.H.;776;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO3009521, P02132984, TAN_no_barcode;Uvaria;manjensis;;776;;5;12;2005;T. Andriamihajarivo;2006;Madagascar;Mahajanga;Ambato-Boeni, Sitampiky, Ambatolafia, forÃÂÃÂªt d'Analamaro. RÃÂÃÂ©coltÃÂÃÂ© avec N.L. Ravalimanarivo, Tombo & Haja. ;46.223055570385185;-16.539444429614818
Andriamihajarivo, T.H.;959;NATURALIS, Parc Botanique et Zoologique de Tsimbazaza, Missouri Botanical Garden, MNHN;WAG, TAN, MO, P;WAG_no_barcode, TAN_no_barcode, MO3046232, P06839302;Monanthotaxis;brachytricha;;959;;15;6;2006;P.H. Hoekstra;2016;Madagascar;Toamasina (Tamatave);Antsevabe;48.601388891947224;-17.992777758894444
Andriamihajarivo, T.H.;1052;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO3161854, TAN_no_barcode;Huberantha;henrici;;1052;;9;12;2006;G. Schatz;2011;Madagascar;Antsiranana;Antsiranana II, Montagne des franÃÂÃÂ§ais, prÃÂÃÂ¨s de la route Ramena. RÃÂÃÂ©coltÃÂÃÂ© avec R. Ranaivojaona, J. Razafitsalama & A. Bruneau. ;49.336388894449996;-12.322777788900002
Andriamihajarivo, T.H.;1224;Missouri Botanical Garden, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, WAG, TAN;MO3349453, WAG_no_barcode, TAN_no_barcode;Monanthotaxis;pilosa;;1224;;11;7;2007;R. Razakamalala (TAN);2008;Madagascar;Mahajanga;Besalampy, Marovoay Sud, Angodoka, Andafia. RÃÂÃÂ©coltÃÂÃÂ© avec J. Andriatiana, A. Ravoahangy, Zida & Franck.;44.73888889296666;-16.933055571866667
Andriamihajarivo, T.H.;1288;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO3356775, P01061924, TAN_no_barcode;Ambavia;capuronii;;1288;;22;8;2007;T. Andriamihajarivo (TAN);2008;Madagascar;Antsiranana;Sambava, Analamaho, massif de Makirovana, au Nord-ouest de Sambava, prÃÂÃÂ¨s de la riviÃÂÃÂ¨re de Bemarivo. RÃÂÃÂ©coltÃÂÃÂ© avec A. Ravoahangy, V. Arnelle & N. Randriamalaza.;49.94055553705186;-14.185555537051853
Andriamihajarivo, T.H.;1293;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza, NATURALIS;MO, P, TAN, WAG;MO3356783, P01029828, TAN_no_barcode, WAG.1434679;Isolona;madagascariensis;;1293;;22;8;2007;T. Andriamihajarivo (TAN);2008;Madagascar;Antsiranana;Sambava, Analamaho, massif de Makirovana, au Nord-ouest de Sambava, prÃÂÃÂ¨s de la riviÃÂÃÂ¨re de Bemarivo. RÃÂÃÂ©coltÃÂÃÂ© avec A. Ravoahangy, V. Arnelle & N. Randriamalaza.;49.940555542788886;-14.18555554278889
Andriamihajarivo, T.H.;1360;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO3583598, P01981959, TAN_no_barcode;Annona;senegalensis;;1360;;21;9;2007;T. Andriamihajarivo,;2007;Madagascar;Antsiranana;Diana, Masorolava, Mahagaga. ForÃÂÃÂªt prÃÂÃÂ¨s de la riviÃÂÃÂ¨re Tsimanalahy. Echantillon preservÃÂÃÂ© en alcool. RÃÂÃÂ©coltÃÂÃÂ© avec A. Ravoahangy, Noor Salam, Yvon Razafindrainibe. ;49.04;-12.783888892596297
Andriamihajarivo, T.H.;1438;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO3583950, P01067179, WAG_no_barcode, TAN_no_barcode;Uvaria;leandrii;;1438;;27;9;2007;P.H. Hoekstra;2014;Madagascar;Antsiranana;Diana, Masorolava, Mahagaga, Est de la forÃÂÃÂªt d'Antsoroby. Echantillon preservÃÂÃÂ© en alcool. RÃÂÃÂ©coltÃÂÃÂ© avec A. Ravoahangy, Abdillah & Samohina. ;48.96638889194722;-12.706111108052777
Andriamihajarivo, T.H.;1678;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO100241630, P01061925, TAN_no_barcode;Xylopia;flexuosa;;1678;;17;9;2009;Johnson & Murray,;2020;Madagascar;Fianarantsoa;Vangaindrano, Vohipaho, forÃÂÃÂªt d'Ankarabolava;47.49666664445556;-23.530833355544445
Andriamihajarivo, T.H.;1985;Missouri Botanical Garden, MNHN;MO, P;MO100890246, P01200023;Artabotrys;;;1985;;7;12;2015;;2016;Madagascar;Toliara;Sakaraha, Mikoboka, SoatanÃÂÃÂ , lieu: sakasakan'i Sakalomory, forÃÂÃÂªt d'Analavelona.;44.165;-22.715833316666664
Andriamihajarivo, T.H.;2210;Missouri Botanical Garden;MO;MO101100359;Isolona;madagascariensis;;2210;;13;9;2018;ATH (MO),;2019;Madagascar;Toliara;District: Fort-Dauphin, Commune: Bevoay, Fokontany: Enakara-Bas, le long de la riviÃÂÃÂ¨re Ambohangy.;47.0625;-24.56
Andriamihajarivo, T.H.;2247;Missouri Botanical Garden;MO;MO101100399;Xylopia;fananehanensis;;2247;;17;9;2018;ATH (TAN),;2019;Madagascar;Toliara;District: Fort-Dauphin, Commune: Bevoay, Fokontany: Enakara. Lieu exacte: forÃÂÃÂªt de Tsitongambarika, endroit: Amilaitsiriry.;47.0583333;-24.5605556
Andriamihajarivo, T.H.;2269;Missouri Botanical Garden;MO;MO101093875;Polyalthia;capuronii;;2269;;14;11;2018;T. Andriamihajarivo (MO),;2019;Madagascar;Toliara;District: Fort-Dauphin. Commune: Iaboakoho. Village le plus proche: EnakÃÂÃÂ´ny. RiviÃÂÃÂ¨re la plus proche: Andranomaizina. Sommet d'Analamahavondraky.;47.1175;-24.5730556
Andriamihajarivo, T.H.;2318;Missouri Botanical Garden;MO;MO101094694;Fenerivia;chapelieri;;2318;;15;11;2018;T. Andriamihajarivo (MO),;2019;Madagascar;Toliara;Fort-Dauphin. Commune: Iaboakoho. Fok: Iaboakoho. Nom du lieu: forÃÂÃÂªt d'Ampasy.;47.1247223;-24.5827778
Andriamihajarivo, T.H.;2339;Missouri Botanical Garden;MO;MO101094912;Xylopia;buxifolia;;2339;;15;11;2018;T. Andriamihajarivo (TAN),;2019;Madagascar;Toliara;Fort-Dauphin. Commune: Iaboakoho. Fok: Iaboakoho. Nom du lieu: forÃÂÃÂªt d'Ampasy.;47.125;-24.5802778
Andriamihajarivo, T.H.;2457;Missouri Botanical Garden;MO;MO101178929;Xylopia;;;2457;;7;12;2019;T. Andriamihajarivo, (TAN);2020;Madagascar;Toliara;Fort Dauphin. Commune: Iaboakoho. Fokotany: Iaboakoho. Village le plus proche: Andrazato. ForÃÂÃÂªt d'Analamahavondjaky.;47.1388889;-24.5902777
Andriamihajarivo, T.H.;2465;Missouri Botanical Garden;MO;MO101178941;Fenerivia;capuronii;;2465;;7;12;2019;A. Razanitsima, (TAN);2020;Madagascar;Toliara;Fort Dauphin. Commune: Iaboakoho. Fokotany: Iaboakoho. Village le plus proche: Andrazato. ForÃÂÃÂªt d'Analamahavondjaky.;47.1391666;-24.5877777
Andriamihajarivo, T.H.;2475;Missouri Botanical Garden;MO;MO101178967;Fenerivia;capuronii;;2475;;7;12;2019;N. Rakotoarivelo, (TAN);2020;Madagascar;Toliara;Fort Dauphin. Commune: Iaboakoho. Fokotany: Iaboakoho. Village le plus proche: Andrazato. ForÃÂÃÂªt d'Analamahavondjaky.;47.1383333;-24.5861111
Andriamihajarivo, T.H.;2481;Missouri Botanical Garden;MO;MO101178994;Polyalthia;;;2481;;8;12;2019;A. Razanitsima, (TAN);2020;Madagascar;Toliara;Fort Dauphin. Commune: Iaboakoho. Fokotany: Iaboakoho. Village le plus proche: Andrazato. ForÃÂÃÂªt d'Ampasy.;47.1552778;-24.5811111
Andriamihajarivo, T.H.;2485;Missouri Botanical Garden;MO;MO101179207;Polyalthia;ghesquiereana;;2485;;8;12;2019;N. Rakotoarivelo, (TAN);2020;Madagascar;Toliara;Fort Dauphin. Commune: Iaboakoho. Fokotany: Iaboakoho. Village le plus proche: Andrazato. ForÃÂÃÂªt d'Ampasy.;47.1552778;-24.5811111
Andriamiharimanana, D.;48;Missouri Botanical Garden;MO;MO100816521;Monanthotaxis;;;48;;23;3;2015;;;Madagascar;Antsiranana;Diego II, Ramena, Ankorikaely, NAP Oronjia, Baie de Sakalava, 5 km est Ankorikaely;49.3727778;-12.27
Andrianaivoravelona, B.;22;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;;;;22;;23;10;2002;Andrianaivoravelona, B.;2000;Madagascar;Mahajanga (Majunga);Antsahanitia;46.4322222222;-15.5888888889
Andrianantoanina, O.;3;Parc Botanique et Zoologique de Tsimbazaza, Missouri Botanical Garden;TAN, MO;TAN_no_barcode, MO1383995;Huberantha;capuronii;;3;;6;2;1993;Schatz, G.E.;2000;Madagascar;Toliara (Tulear);Andohahela PN;46.7666667;-24.6333333
Andrianantoanina, O.;70;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1384200, P00433727, WAG.1434691, TAN_no_barcode;Isolona;perrieri;;70;;19;4;1993;T. Couvreur,;2008;Madagascar;Antsiranana;Montagne d'Ambre PN. Plants preserved in alcohol.;49.11666667584167;-12.533333324158333
Andrianantoanina, O.;167;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1384297, P01967490, WAG0331866, TAN_no_barcode;Monanthotaxis;;;167;;17;6;1993;;;Madagascar;Antsiranana;Ankarana RS, N. of Ambilobe, sur le tsingy. Echantillon prÃÂÃÂ©servÃÂÃÂ© en alcool. RÃÂÃÂ©colte avec Bezana Roch.;49.11666667584167;-12.933333324158333
Andrianantoanina, O.;379;MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;P, WAG, TAN;P01981961, WAG.1426001, TAN_no_barcode;Annona;senegalensis;;379;;12;10;1993;Schatz, G.E.;1995;Madagascar;Antsiranana;Madagascar. Antsiranana. Au sud d'Antsiranana, RÃÂÃÂ©serve spÃÂÃÂ©ciale d'Ankarana, cÃÂÃÂ´te Ouest (campement des anglais, lac vert). 50-409 m;49.10555555556667;-12.880555556677777
Andrianantoanina, O.;723;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1269599, P01967489, WAG0331864, TAN_no_barcode;Monanthotaxis;madagascariensis;;723;;6;7;1994;P.H. Hoekstra;2016;Madagascar;Antsiranana;RÃÂÃÂ©serve SpÃÂÃÂ©ciale d'Ankarana, ÃÂÃÂ   10 km de l'Est du village de  Matsaborimanga.  Campement des Anglais.   ForÃÂÃÂªt dense sÃÂÃÂ¨che  semi-caducifoliÃÂÃÂ©e.  Echantillons  prÃÂÃÂ©servÃÂÃÂ©s en alcool.   ;49.106665000841666;-12.916386666947222
Andrianantoanina, O.;848;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1284197, P01954080, WAG.1540856, TAN_no_barcode;Xylopia;bemarivensis;;848;;9;6;1995;Johnson, D.M.;2020;Madagascar;Antsiranana;RÃÂÃÂ©serve SpÃÂÃÂ©ciale d'Ankarana, ÃÂÃÂ  10 km ÃÂÃÂ  l'Est du village de Matsaborimanga (Campement des Anglais). ForÃÂÃÂªt dense sÃÂÃÂ¨che semi-caducifoliÃÂÃÂ©e.;49.106666675841666;-12.916388891947223
